email_id,post_count
70789,35
71108,35
72416,35
72659,35
78998,35
99507,35
99996,35
101587,35
137144,35
137670,35
138576,35
142936,35
143215,35
144128,35
144350,35
145361,35
150535,35
155318,35
165463,35
145,34
149,34
199,34
467,34
832,34
1118,34
6454,34
9155,34
10032,34
11020,34
11500,34
11866,34
12245,34
12253,34
12254,34
12536,34
12562,34
12639,34
12764,34
15271,34
15501,34
15770,34
16758,34
21470,34
21972,34
22091,34
22249,34
22535,34
23212,34
23815,34
30114,34
32182,34
35104,34
40384,34
41509,34
41711,34
41808,34
43375,34
43526,34
43567,34
43901,34
62625,34
63217,34
63587,34
63598,34
63884,34
64198,34
64434,34
65968,34
66056,34
66060,34
66574,34
66880,34
67514,34
67798,34
67911,34
69059,34
69355,34
69742,34
70211,34
70928,34
71063,34
71248,34
78867,34
79133,34
96288,34
96762,34
96972,34
97607,34
98290,34
118053,34
135179,34
143723,34
144402,34
144591,34
151384,34
157051,34
164186,34
167408,34
171237,34
627,33
1134,33
1208,33
2499,33
6152,33
6322,33
6326,33
6350,33
6391,33
6425,33
6434,33
8932,33
